ID,probability
59085,0.5
59086,0.21
59087,0.01
59088,0.28
59089,0.41
59090,0.11
59091,0.36
59092,0.42
59093,0.0
59094,0.62
59095,0.11
59096,0.58
59097,0.12
59098,0.0
59099,0.15
59100,0.0
59101,0.37
59102,0.6
59103,0.15
59104,0.04
59105,0.0
59106,0.0
59107,0.34
59108,0.05
59109,0.0
59110,0.21
59111,0.16
59112,0.44
59113,0.27
59114,0.28
59115,0.35
59116,0.44
59117,0.24
59118,0.42
59119,0.22
59120,0.02
59121,0.4
59122,0.19
59123,0.43
59124,0.71
59125,0.39
59126,0.18
59127,0.73
59128,0.41
59129,0.0
59130,0.26
59131,0.4
59132,0.0
59133,0.56
59134,0.26
59135,0.03
59136,0.03
59137,0.13
59138,0.25
59139,0.23
59140,0.59
59141,0.53
59142,0.17
59143,0.46
59144,0.25
59145,0.3
59146,0.18
59147,0.14
59148,0.08
59149,0.36
59150,0.29
59151,0.43
59152,0.1
59153,0.0
59154,0.01
59155,0.33
59156,0.07
59157,0.16
59158,0.37
59159,0.3
59160,0.38
59161,0.53
59162,0.37
59163,0.15
59164,0.21
59165,0.68
59166,0.19
59167,0.22
59168,0.0
59169,0.07
59170,0.0
59171,0.23
59172,0.74
59173,0.25
59174,0.42
59175,0.2
59176,0.64
59177,0.31
59178,0.45
59179,0.31
59180,0.13
59181,0.05
59182,0.45
59183,0.27
59184,0.39
59185,0.14
59186,0.13
59187,0.28
59188,0.0
59189,0.77
59190,0.26
59191,0.02
59192,0.3
59193,0.0
59194,0.17
59195,0.02
59196,0.58
59197,0.7
59198,0.56
59199,0.01
59200,0.17
59201,0.53
59202,0.6
59203,0.39
59204,0.79
59205,0.0
59206,0.08
59207,0.01
59208,0.03
59209,0.71
59210,0.27
59211,0.31
59212,0.37
59213,0.38
59214,0.86
59215,0.04
59216,0.27
59217,0.21
59218,0.24
59219,0.51
59220,0.15
59221,0.07
59222,0.28
59223,0.6
59224,0.02
59225,0.34
59226,0.31
59227,0.22
59228,0.18
59229,0.09
59230,0.37
59231,0.38
59232,0.06
59233,0.07
59234,0.18
59235,0.6
59236,0.0
59237,0.24
59238,0.13
59239,0.22
59240,0.17
59241,0.23
59242,0.09
59243,0.1
59244,0.03
59245,0.28
59246,0.1
59247,0.05
59248,0.15
59249,0.0
59250,0.05
59251,0.0
59252,0.0
59253,0.41
59254,0.71
59255,0.61
59256,0.15
59257,0.31
59258,0.0
59259,0.26
59260,0.34
59261,0.34
59262,0.65
59263,0.25
59264,0.12
59265,0.26
59266,0.15
59267,0.72
59268,0.07
59269,0.01
59270,0.0
59271,0.05
59272,0.32
59273,0.21
59274,0.28
59275,0.06
59276,0.34
59277,0.27
59278,0.3
59279,0.18
59280,0.21
59281,0.37
59282,0.41
59283,0.0
59284,0.25
59285,0.0
59286,0.12
59287,0.2
59288,0.44
59289,0.38
59290,0.58
59291,0.45
59292,0.23
59293,0.15
59294,0.85
59295,0.18
59296,0.25
59297,0.01
59298,0.47
59299,0.24
59300,0.27
59301,0.19
59302,0.39
59303,0.11
59304,0.03
59305,0.33
59306,0.18
59307,0.65
59308,0.53
59309,0.0
59310,0.74
59311,0.66
59312,0.3
59313,0.0
59314,0.15
59315,0.12
59316,0.47
59317,0.21
59318,0.79
59319,0.47
59320,0.0
59321,0.0
59322,0.61
59323,0.47
59324,0.39
59325,0.18
59326,0.0
59327,0.2
59328,0.0
59329,0.08
59330,0.55
59331,0.22
59332,0.36
59333,0.0
59334,0.4
59335,0.59
59336,0.17
59337,0.28
59338,0.19
59339,0.84
59340,0.48
59341,0.08
59342,0.0
59343,0.42
59344,0.68
59345,0.0
59346,0.24
59347,0.29
59348,0.38
59349,0.16
59350,0.0
59351,0.47
59352,0.17
59353,0.21
59354,0.52
59355,0.29
59356,0.13
59357,0.11
59358,0.51
59359,0.0
59360,0.45
59361,0.72
59362,0.43
59363,0.16
59364,0.0
59365,0.14
59366,0.41
59367,0.18
59368,0.18
59369,0.01
59370,0.54
59371,0.14
59372,0.13
59373,0.84
59374,0.33
59375,0.19
59376,0.45
59377,0.14
59378,0.63
59379,0.57
59380,0.27
59381,0.05
59382,0.49
59383,0.5
59384,0.0
59385,0.0
59386,0.55
59387,0.0
59388,0.0
59389,0.21
59390,0.26
59391,0.22
59392,0.29
59393,0.01
59394,0.49
59395,0.32
59396,0.28
59397,0.0
59398,0.25
59399,0.31
59400,0.2
59401,0.0
59402,0.19
59403,0.16
59404,0.27
59405,0.49
59406,0.47
59407,0.03
59408,0.6
59409,0.45
59410,0.04
59411,0.49
59412,0.07
59413,0.19
59414,0.56
59415,0.27
59416,0.0
59417,0.29
59418,0.82
59419,0.03
59420,0.0
59421,0.56
59422,0.61
59423,0.18
59424,0.34
59425,0.2
59426,0.0
59427,0.1
59428,0.06
59429,0.17
59430,0.0
59431,0.0
59432,0.13
59433,0.06
59434,0.44
59435,0.47
59436,0.57
59437,0.08
59438,0.45
59439,0.08
59440,0.02
59441,0.04
59442,0.45
59443,0.26
59444,0.68
59445,0.0
59446,0.0
59447,0.4
59448,0.01
59449,0.0
59450,0.48
59451,0.52
59452,0.0
59453,0.19
59454,0.0
59455,0.4
59456,0.22
59457,0.64
59458,0.91
59459,0.24
59460,0.0
59461,0.23
59462,0.27
59463,0.2
59464,0.5
59465,0.53
59466,0.59
59467,0.04
59468,0.62
59469,0.04
59470,0.44
59471,0.12
59472,0.19
59473,0.14
59474,0.35
59475,0.0
59476,0.4
59477,0.0
59478,0.3
59479,0.22
59480,0.53
59481,0.81
59482,0.05
59483,0.03
59484,0.09
59485,0.54
59486,0.0
59487,0.15
59488,0.59
59489,0.52
59490,0.4
59491,0.17
59492,0.15
59493,0.37
59494,0.72
59495,0.21
59496,0.23
59497,0.18
59498,0.39
59499,0.58
59500,0.07
59501,0.43
59502,0.28
59503,0.54
59504,0.07
59505,0.44
59506,0.41
59507,0.11
59508,0.25
59509,0.06
59510,0.36
59511,0.0
59512,0.43
59513,0.0
59514,0.24
59515,0.68
59516,0.1
59517,0.27
59518,0.24
59519,0.34
59520,0.28
59521,0.0
59522,0.44
59523,0.31
59524,0.61
59525,0.16
59526,0.04
59527,0.15
59528,0.14
59529,0.0
59530,0.1
59531,0.31
59532,0.09
59533,0.0
59534,0.37
59535,0.11
59536,0.35
59537,0.38
59538,0.04
59539,0.23
59540,0.28
59541,0.47
59542,0.15
59543,0.06
59544,0.3
59545,0.25
59546,0.19
59547,0.06
59548,0.38
59549,0.79
59550,0.54
59551,0.45
59552,0.0
59553,0.11
59554,0.1
59555,0.19
59556,0.14
59557,0.31
59558,0.63
59559,0.33
59560,0.33
59561,0.3
59562,0.13
59563,0.2
59564,0.3
59565,0.1
59566,0.69
59567,0.59
59568,0.0
59569,0.54
59570,0.1
59571,0.26
59572,0.29
59573,0.0
59574,0.095
59575,0.42
59576,0.09
59577,0.02
59578,0.11
59579,0.46
59580,0.58
59581,0.23
59582,0.0
59583,0.5
59584,0.13
59585,0.29
59586,0.51
59587,0.43
59588,0.31
59589,0.15
59590,0.01
59591,0.68
59592,0.46
59593,0.635
59594,0.0
59595,0.07
59596,0.13
59597,0.26
59598,0.51
59599,0.01
59600,0.02
59601,0.14
59602,0.0
59603,0.54
59604,0.0
59605,0.23
59606,0.68
59607,0.04
59608,0.31
59609,0.04
59610,0.0
59611,0.02
59612,0.39
59613,0.0
59614,0.06
59615,0.32
59616,0.26
59617,0.05
59618,0.42
59619,0.0
59620,0.49
59621,0.44
59622,0.0
59623,0.37
59624,0.32
59625,0.4
59626,0.09
59627,0.54
59628,0.39
59629,0.45
59630,0.18
59631,0.2
59632,0.26
59633,0.35
59634,0.28
59635,0.34
59636,0.14
59637,0.55
59638,0.04
59639,0.27
59640,0.59
59641,0.43
59642,0.0
59643,0.07
59644,0.07
59645,0.13
59646,0.04
59647,0.23
59648,0.14
59649,0.24
59650,0.0
59651,0.39
59652,0.0
59653,0.49
59654,0.0
59655,0.03
59656,0.11
59657,0.16
59658,0.14
59659,0.49
59660,0.04
59661,0.16
59662,0.05
59663,0.39
59664,0.03
59665,0.38
59666,0.05
59667,0.34
59668,0.02
59669,0.54
59670,0.78
59671,0.17
59672,0.43
59673,0.02
59674,0.42
59675,0.43
59676,0.14
59677,0.14
59678,0.0
59679,0.62
59680,0.3
59681,0.58
59682,0.16
59683,0.31
59684,0.29
59685,0.09
59686,0.0
59687,0.21
59688,0.05
59689,0.15
59690,0.0
59691,0.08
59692,0.15
59693,0.0
59694,0.06
59695,0.52
59696,0.33
59697,0.0
59698,0.05
59699,0.0
59700,0.42
59701,0.29
59702,0.43
59703,0.38
59704,0.0
59705,0.16
59706,0.82
59707,0.32
59708,0.01
59709,0.18
59710,0.32
59711,0.0
59712,0.02
59713,0.3
59714,0.35
59715,0.47
59716,0.14
59717,0.29
59718,0.24
59719,0.34
59720,0.45
59721,0.84
59722,0.05
59723,0.33
59724,0.27
59725,0.4
59726,0.35
59727,0.0
59728,0.0
59729,0.12
59730,0.4
59731,0.0
59732,0.06
59733,0.54
59734,0.3
59735,0.1
59736,0.77
59737,0.76
59738,0.14
59739,0.0
59740,0.28
59741,0.54
59742,0.01
59743,0.38
59744,0.29
59745,0.0
59746,0.32
59747,0.0
59748,0.15
59749,0.11
59750,0.36
59751,0.4
59752,0.57
59753,0.04
59754,0.29
59755,0.03
59756,0.39
59757,0.35
59758,0.22
59759,0.41
59760,0.15
59761,0.0
59762,0.4
59763,0.0
59764,0.0
59765,0.18
59766,0.0
59767,0.44
59768,0.48
59769,0.11
59770,0.0
59771,0.0
59772,0.83
59773,0.39
59774,0.02
59775,0.77
59776,0.29
59777,0.44
59778,0.88
59779,0.3
59780,0.24
59781,0.79
59782,0.15
59783,0.48
59784,0.26
59785,0.19
59786,0.64
59787,0.35
59788,0.2
59789,0.7
59790,0.21
59791,0.31
59792,0.11
59793,0.17
59794,0.0
59795,0.23
59796,0.13
59797,0.47
59798,0.3
59799,0.44
59800,0.18
59801,0.2
59802,0.46
59803,0.23
59804,0.28
59805,0.46
59806,0.27
59807,0.08
59808,0.63
59809,0.37
59810,0.59
59811,0.35
59812,0.64
59813,0.4
59814,0.42
59815,0.35
59816,0.33
59817,0.29
59818,0.14
59819,0.0
59820,0.63
59821,0.52
59822,0.15
59823,0.31
59824,0.45
59825,0.57
59826,0.0
59827,0.0
59828,0.71
59829,0.09
59830,0.33
59831,0.19
59832,0.53
59833,0.06
59834,0.36
59835,0.39
59836,0.84
59837,0.0
59838,0.17
59839,0.1
59840,0.51
59841,0.28
59842,0.25
59843,0.23
59844,0.46
59845,0.48
59846,0.0
59847,0.4
59848,0.32
59849,0.45
59850,0.0
59851,0.08
59852,0.12
59853,0.21
59854,0.19
59855,0.34
59856,0.27
59857,0.01
59858,0.14
59859,0.0
59860,0.33
59861,0.41
59862,0.26
59863,0.0
59864,0.25
59865,0.2
59866,0.4
59867,0.2
59868,0.35
59869,0.1
59870,0.0
59871,0.09
59872,0.31
59873,0.36
59874,0.38
59875,0.0
59876,0.03
59877,0.39
59878,0.28
59879,0.2
59880,0.42
59881,0.13
59882,0.38
59883,0.12
59884,0.17
59885,0.43
59886,0.3
59887,0.36
59888,0.14
59889,0.02
59890,0.74
59891,0.0
59892,0.58
59893,0.43
59894,0.26
59895,0.53
59896,0.09
59897,0.33
59898,0.11
59899,0.19
59900,0.49
59901,0.41
59902,0.0
59903,0.01
59904,0.37
59905,0.62
59906,0.59
59907,0.0
59908,0.01
59909,0.05
59910,0.25
59911,0.04
59912,0.61
59913,0.48
59914,0.28
59915,0.42
59916,0.28
59917,0.37
59918,0.05
59919,0.51
59920,0.25
59921,0.0
59922,0.34
59923,0.24
59924,0.5
59925,0.31
59926,0.14
59927,0.11
59928,0.42
59929,0.03
59930,0.58
59931,0.33
59932,0.0
59933,0.52
59934,0.44
59935,0.41
59936,0.09
59937,0.26
59938,0.01
59939,0.06
59940,0.13
59941,0.83
59942,0.37
59943,0.16
59944,0.27
59945,0.26
59946,0.38
59947,0.74
59948,0.08
59949,0.02
59950,0.03
59951,0.24
59952,0.29
59953,0.14
59954,0.39
59955,0.01
59956,0.09
59957,0.04
59958,0.1
59959,0.33
59960,0.0
59961,0.0
59962,0.18
59963,0.26
59964,0.83
59965,0.37
59966,0.14
59967,0.0
59968,0.07
59969,0.02
59970,0.16
59971,0.28
59972,0.05
59973,0.04
59974,0.1
59975,0.45
59976,0.35
59977,0.66
59978,0.66
59979,0.23
59980,0.05
59981,0.27
59982,0.49
59983,0.29
59984,0.51
59985,0.24
59986,0.0
59987,0.76
59988,0.25
59989,0.0
59990,0.17
59991,0.55
59992,0.36
59993,0.46
59994,0.25
59995,0.08
59996,0.02
59997,0.32
59998,0.05
59999,0.25
60000,0.07
60001,0.14
60002,0.25
60003,0.34
60004,0.24
60005,0.13
60006,0.31
60007,0.4
60008,0.07
60009,0.0
60010,0.18
60011,0.14
60012,0.23
60013,0.4
60014,0.07
60015,0.1
60016,0.11
60017,0.83
60018,0.01
60019,0.18
60020,0.34
60021,0.0
60022,0.0
60023,0.43
60024,0.3
60025,0.31
60026,0.51
60027,0.0
60028,0.38
60029,0.01
60030,0.06
60031,0.31
60032,0.61
60033,0.45
60034,0.8
60035,0.0
60036,0.0
60037,0.6
60038,0.56
60039,0.15
60040,0.45
60041,0.37
60042,0.25
60043,0.17
60044,0.19
60045,0.0
60046,0.39
60047,0.3
60048,0.23
60049,0.0
60050,0.0
60051,0.2
60052,0.19
60053,0.15
60054,0.21
60055,0.61
60056,0.19
60057,0.22
60058,0.22
60059,0.2
60060,0.01
60061,0.63
60062,0.52
60063,0.25
60064,0.14
60065,0.04
60066,0.34
60067,0.43
60068,0.5
60069,0.45
60070,0.1
60071,0.01
60072,0.02
60073,0.19
60074,0.4
60075,0.08
60076,0.46
60077,0.23
60078,0.07
60079,0.01
60080,0.0
60081,0.14
60082,0.48
60083,0.52
60084,0.81
60085,0.16
60086,0.33
60087,0.18
60088,0.06
60089,0.09
60090,0.62
60091,0.33
60092,0.02
60093,0.0
60094,0.52
60095,0.66
60096,0.32
60097,0.62
60098,0.18
60099,0.0
60100,0.6
60101,0.0
60102,0.0
60103,0.16
60104,0.61
60105,0.67
60106,0.38
60107,0.44
60108,0.05
60109,0.0
60110,0.62
60111,0.84
60112,0.27
60113,0.2
60114,0.02
60115,0.28
60116,0.23
60117,0.02
60118,0.24
60119,0.0
60120,0.06
60121,0.4
60122,0.07
60123,0.07
60124,0.06
60125,0.29
60126,0.14
60127,0.41
60128,0.36
60129,0.0
60130,0.05
60131,0.24
60132,0.0
60133,0.27
60134,0.29
60135,0.145
60136,0.0
60137,0.16
60138,0.04
60139,0.0
60140,0.02
60141,0.16
60142,0.02
60143,0.44
60144,0.49
60145,0.2
60146,0.0
60147,0.78
60148,0.25
60149,0.465
60150,0.13
60151,0.75
60152,0.32
60153,0.0
60154,0.01
60155,0.42
60156,0.0
60157,0.23
60158,0.2
60159,0.13
60160,0.62
60161,0.28
60162,0.17
60163,0.41
60164,0.4
60165,0.26
60166,0.27
60167,0.25
60168,0.27
60169,0.17
60170,0.02
60171,0.0
60172,0.77
60173,0.62
60174,0.35
60175,0.01
60176,0.35
60177,0.0
60178,0.05
60179,0.48
60180,0.6
60181,0.49
60182,0.1
60183,0.4
60184,0.52
60185,0.17
60186,0.06
60187,0.08
60188,0.43
60189,0.02
60190,0.09
60191,0.0
60192,0.48
60193,0.17
60194,0.36
60195,0.01
60196,0.47
60197,0.16
60198,0.26
60199,0.26
60200,0.58
60201,0.35
60202,0.0
60203,0.36
60204,0.29
60205,0.1
60206,0.3
60207,0.09
60208,0.46
60209,0.05
60210,0.76
60211,0.0
60212,0.03
60213,0.28
60214,0.42
60215,0.13
60216,0.04
60217,0.47
60218,0.38
60219,0.61
60220,0.0
60221,0.05
60222,0.49
60223,0.65
60224,0.13
60225,0.51
60226,0.0
60227,0.46
60228,0.4
60229,0.51
60230,0.81
60231,0.0
60232,0.08
60233,0.38
60234,0.61
60235,0.14
60236,0.65
60237,0.49
60238,0.16
60239,0.46
60240,0.0
60241,0.33
60242,0.66
60243,0.66
60244,0.1
60245,0.12
60246,0.0
60247,0.36
60248,0.17
60249,0.0
60250,0.0
60251,0.38
60252,0.59
60253,0.05
60254,0.57
60255,0.16
60256,0.34
60257,0.01
60258,0.43
60259,0.04
60260,0.0
60261,0.7
60262,0.23
60263,0.46
60264,0.1
60265,0.32
60266,0.38
60267,0.55
60268,0.33
60269,0.0
60270,0.0
60271,0.24
60272,0.01
60273,0.0
60274,0.47
60275,0.53
60276,0.53
60277,0.49
60278,0.32
60279,0.45
60280,0.61
60281,0.02
60282,0.53
60283,0.51
60284,0.37
60285,0.24
60286,0.55
60287,0.67
60288,0.47
60289,0.0
60290,0.27
60291,0.1
60292,0.69
60293,0.44
60294,0.28
60295,0.11
60296,0.22
60297,0.26
60298,0.1
60299,0.09
60300,0.23
60301,0.32
60302,0.0
60303,0.09
60304,0.16
60305,0.19
60306,0.39
60307,0.28
60308,0.35
60309,0.15
60310,0.12
60311,0.12
60312,0.3
60313,0.28
60314,0.08
60315,0.01
60316,0.44
60317,0.57
60318,0.2
60319,0.28
60320,0.05
60321,0.0
60322,0.0
60323,0.56
60324,0.29
60325,0.11
60326,0.74
60327,0.14
60328,0.1
60329,0.19
60330,0.56
60331,0.05
60332,0.07
60333,0.16
60334,0.39
60335,0.06
60336,0.21
60337,0.53
60338,0.4
60339,0.16
60340,0.24
60341,0.1
60342,0.14
60343,0.68
60344,0.13
60345,0.27
60346,0.0
60347,0.13
60348,0.35
60349,0.05
60350,0.06
60351,0.12
60352,0.21
60353,0.19
60354,0.5
60355,0.08
60356,0.07
60357,0.85
60358,0.18
60359,0.24
60360,0.17
60361,0.01
60362,0.54
60363,0.22
60364,0.02
60365,0.31
60366,0.39
60367,0.4
60368,0.08
60369,0.95
60370,0.1
60371,0.46
60372,0.46
60373,0.42
60374,0.19
60375,0.64
60376,0.45
60377,0.0
60378,0.54
60379,0.0
60380,0.18
60381,0.43
60382,0.2
60383,0.19
60384,0.0
60385,0.0
60386,0.0
60387,0.25
60388,0.52
60389,0.24
60390,0.25
60391,0.0
60392,0.0
60393,0.0
60394,0.4
60395,0.12
60396,0.11
60397,0.22
60398,0.0
60399,0.36
60400,0.12
60401,0.39
60402,0.0
60403,0.24
60404,0.0
60405,0.17
60406,0.09
60407,0.49
60408,0.28
60409,0.14
60410,0.34
60411,0.02
60412,0.0
60413,0.11
60414,0.38
60415,0.64
60416,0.15
60417,0.35
60418,0.81
60419,0.16
60420,0.2
60421,0.0
60422,0.36
60423,0.36
60424,0.49
60425,0.23
60426,0.01
60427,0.0
60428,0.1
60429,0.49
60430,0.59
60431,0.01
60432,0.0
60433,0.4
60434,0.16
60435,0.02
60436,0.26
60437,0.33
60438,0.24
60439,0.55
60440,0.63
60441,0.15
60442,0.19
60443,0.01
60444,0.0
60445,0.37
60446,0.35
60447,0.17
60448,0.47
60449,0.22
60450,0.1
60451,0.05
60452,0.21
60453,0.16
60454,0.23
60455,0.18
60456,0.13
60457,0.27
60458,0.45
60459,0.54
60460,0.23
60461,0.16
60462,0.59
60463,0.0
60464,0.11
60465,0.38
60466,0.28
60467,0.1
60468,0.61
60469,0.0
60470,0.45
60471,0.89
60472,0.54
60473,0.49
60474,0.8
60475,0.01
60476,0.43
60477,0.0
60478,0.36
60479,0.15
60480,0.0
60481,0.42
60482,0.06
60483,0.25
60484,0.32
60485,0.32
60486,0.17
60487,0.0
60488,0.26
60489,0.4
60490,0.58
60491,0.05
60492,0.29
60493,0.07
60494,0.14
60495,0.21
60496,0.0
60497,0.2
60498,0.11
60499,0.5
60500,0.49
60501,0.05
60502,0.75
60503,0.0
60504,0.12
60505,0.43
60506,0.48
60507,0.4
60508,0.46
60509,0.18
60510,0.0
60511,0.09
60512,0.5
60513,0.15
60514,0.61
60515,0.33
60516,0.56
60517,0.13
60518,0.68
60519,0.61
60520,0.23
60521,0.32
60522,0.08
60523,0.15
60524,0.66
60525,0.26
60526,0.13
60527,0.53
60528,0.13
60529,0.04
60530,0.45
60531,0.48
60532,0.39
60533,0.0
60534,0.04
60535,0.2
60536,0.18
60537,0.62
60538,0.14
60539,0.45
60540,0.29
60541,0.28
60542,0.38
60543,0.09
60544,0.22
60545,0.22
60546,0.0
60547,0.05
60548,0.0
60549,0.09
60550,0.71
60551,0.55
60552,0.02
60553,0.09
60554,0.41
60555,0.53
60556,0.51
60557,0.0
60558,0.03
60559,0.34
60560,0.71
60561,0.13
60562,0.25
60563,0.32
60564,0.26
60565,0.5
60566,0.38
60567,0.38
60568,0.74
60569,0.05
60570,0.61
60571,0.18
60572,0.16
60573,0.0
60574,0.1
60575,0.59
60576,0.1
60577,0.46
60578,0.1
60579,0.35
60580,0.42
60581,0.61
60582,0.39
60583,0.39
60584,0.57
60585,0.05
60586,0.07
60587,0.17
60588,0.11
60589,0.35
60590,0.04
60591,0.08
60592,0.39
60593,0.73
60594,0.11
60595,0.13
60596,0.16
60597,0.0
60598,0.08
60599,0.19
60600,0.26
60601,0.1
60602,0.42
60603,0.37
60604,0.0
60605,0.0
60606,0.01
60607,0.09
60608,0.26
60609,0.28
60610,0.17
60611,0.69
60612,0.24
60613,0.37
60614,0.67
60615,0.39
60616,0.04
60617,0.05
60618,0.08
60619,0.05
60620,0.36
60621,0.3
60622,0.24
60623,0.23
60624,0.28
60625,0.26
60626,0.25
60627,0.01
60628,0.53
60629,0.18
60630,0.0
60631,0.32
60632,0.4
60633,0.0
60634,0.08
60635,0.34
60636,0.54
60637,0.5
60638,0.15
60639,0.43
60640,0.02
60641,0.13
60642,0.72
60643,0.57
60644,0.0
60645,0.52
60646,0.66
60647,0.2
60648,0.26
60649,0.2
60650,0.25
60651,0.39
60652,0.54
60653,0.35
60654,0.54
60655,0.0
60656,0.35
60657,0.5
60658,0.44
60659,0.58
60660,0.01
60661,0.25
60662,0.34
60663,0.09
60664,0.32
60665,0.04
60666,0.35
60667,0.23
60668,0.0
60669,0.06
60670,0.0
60671,0.39
60672,0.08
60673,0.64
60674,0.71
60675,0.42
60676,0.24
60677,0.1
60678,0.25
60679,0.46
60680,0.43
60681,0.03
60682,0.26
60683,0.27
60684,0.46
60685,0.01
60686,0.36
60687,0.02
60688,0.44
60689,0.01
60690,0.09
60691,0.37
60692,0.01
60693,0.33
60694,0.52
60695,0.32
60696,0.1
60697,0.0
60698,0.51
60699,0.11
60700,0.46
60701,0.32
60702,0.3
60703,0.19
60704,0.57
60705,0.74
60706,0.18
60707,0.28
60708,0.28
60709,0.17
60710,0.0
60711,0.11
60712,0.0
60713,0.29
60714,0.32
60715,0.0
60716,0.24
60717,0.0
60718,0.41
60719,0.53
60720,0.0
60721,0.03
60722,0.0
60723,0.08
60724,0.12
60725,0.19
60726,0.3
60727,0.09
60728,0.67
60729,0.52
60730,0.08
60731,0.38
60732,0.2
60733,0.53
60734,0.25
60735,0.65
60736,0.34
60737,0.43
60738,0.07
60739,0.64
60740,0.0
60741,0.0
60742,0.0
60743,0.03
60744,0.56
60745,0.38
60746,0.0
60747,0.48
60748,0.43
60749,0.01
60750,0.12
60751,0.3
60752,0.27
60753,0.07
60754,0.39
60755,0.06
60756,0.16
60757,0.66
60758,0.44
60759,0.45
60760,0.27
60761,0.0
60762,0.42
60763,0.0
60764,0.3
60765,0.0
60766,0.44
60767,0.43
60768,0.17
60769,0.27
60770,0.41
60771,0.16
60772,0.29
60773,0.12
60774,0.45
60775,0.4
60776,0.43
60777,0.4
60778,0.26
60779,0.52
60780,0.0
60781,0.21
60782,0.15
60783,0.33
60784,0.51
60785,0.34
60786,0.31
60787,0.3
60788,0.05
60789,0.06
60790,0.0
60791,0.06
60792,0.29
60793,0.31
60794,0.32
60795,0.56
60796,0.35
60797,0.14
60798,0.37
60799,0.01
60800,0.33
60801,0.49
60802,0.06
60803,0.09
60804,0.24
60805,0.14
60806,0.36
60807,0.41
60808,0.0
60809,0.21
60810,0.0
60811,0.0
60812,0.24
60813,0.49
60814,0.44
60815,0.14
60816,0.48
60817,0.48
60818,0.18
60819,0.25
60820,0.0
60821,0.0
60822,0.03
60823,0.22
60824,0.43
60825,0.39
60826,0.07
60827,0.0
60828,0.11
60829,0.08
60830,0.49
60831,0.08
60832,0.38
60833,0.41
60834,0.11
60835,0.21
60836,0.13
60837,0.75
60838,0.0
60839,0.27
60840,0.0
60841,0.15
60842,0.11
60843,0.0
60844,0.38
60845,0.43
60846,0.0
60847,0.24
60848,0.0
60849,0.36
60850,0.36
60851,0.29
60852,0.03
60853,0.2
60854,0.15
60855,0.36
60856,0.0
60857,0.42
60858,0.0
60859,0.23
60860,0.25
60861,0.66
60862,0.52
60863,0.22
60864,0.36
60865,0.64
60866,0.34
60867,0.05
60868,0.04
60869,0.44
60870,0.31
60871,0.38
60872,0.37
60873,0.0
60874,0.41
60875,0.45
60876,0.32
60877,0.32
60878,0.4
60879,0.15
60880,0.24
60881,0.0
60882,0.35
60883,0.23
60884,0.2
60885,0.18
60886,0.58
60887,0.14
60888,0.66
60889,0.76
60890,0.29
60891,0.17
60892,0.0
60893,0.73
60894,0.09
60895,0.0
60896,0.44
60897,0.51
60898,0.46
60899,0.31
60900,0.52
60901,0.61
60902,0.51
60903,0.13
60904,0.0
60905,0.49
60906,0.0
60907,0.3
60908,0.24
60909,0.53
60910,0.03
60911,0.0
60912,0.24
60913,0.05
60914,0.33
60915,0.18
60916,0.55
60917,0.0
60918,0.41
60919,0.08
60920,0.0
60921,0.19
60922,0.24
60923,0.43
60924,0.69
60925,0.08
60926,0.16
60927,0.27
60928,0.04
60929,0.7
60930,0.58
60931,0.22
60932,0.0
60933,0.08
60934,0.36
60935,0.02
60936,0.18
60937,0.44
60938,0.0
60939,0.1
60940,0.05
60941,0.13
60942,0.68
60943,0.15
60944,0.0
60945,0.48
60946,0.16
60947,0.81
60948,0.3
60949,0.22
60950,0.19
60951,0.35
60952,0.1
60953,0.36
60954,0.11
60955,0.27
60956,0.43
60957,0.0
60958,0.2
60959,0.21
60960,0.0
60961,0.75
60962,0.01
60963,0.35
60964,0.0
60965,0.0
60966,0.21
60967,0.31
60968,0.26
60969,0.0
60970,0.0
60971,0.45
60972,0.25
60973,0.21
60974,0.28
60975,0.54
60976,0.75
60977,0.0
60978,0.82
60979,0.37
60980,0.0
60981,0.39
60982,0.08
60983,0.39
60984,0.4
60985,0.5
60986,0.18
60987,0.35
60988,0.17
60989,0.43
60990,0.0
60991,0.49
60992,0.33
60993,0.47
60994,0.23
60995,0.17
60996,0.17
60997,0.0
60998,0.42
60999,0.49
61000,0.0
61001,0.2
61002,0.0
61003,0.39
61004,0.81
61005,0.45
61006,0.47
61007,0.34
61008,0.47
61009,0.41
61010,0.03
61011,0.25
61012,0.0
61013,0.82
61014,0.3
61015,0.37
61016,0.09
61017,0.0
61018,0.23
61019,0.43
61020,0.39
61021,0.68
61022,0.0
61023,0.26
61024,0.26
61025,0.48
61026,0.46
61027,0.21
61028,0.4
61029,0.4
61030,0.24
61031,0.49
61032,0.0
61033,0.25
61034,0.05
61035,0.0
61036,0.18
61037,0.26
61038,0.18
61039,0.38
61040,0.07
61041,0.15
61042,0.07
61043,0.41
61044,0.05
61045,0.67
61046,0.41
61047,0.1
61048,0.41
61049,0.17
61050,0.0
61051,0.36
61052,0.49
61053,0.38
61054,0.36
61055,0.09
61056,0.21
61057,0.4
61058,0.21
61059,0.59
61060,0.29
61061,0.03
61062,0.65
61063,0.45
61064,0.0
61065,0.0
61066,0.0
61067,0.55
61068,0.23
61069,0.52
61070,0.05
61071,0.21
61072,0.05
61073,0.1
61074,0.69
61075,0.01
61076,0.31
61077,0.69
61078,0.48
61079,0.27
61080,0.23
61081,0.82
61082,0.0
61083,0.2
